kind	guid	old_path	new_path
Texture	4a26fc8e464f8447991550da3ddd883c	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Slider/Slider_IconType_Fill_Blue.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Slider/Slider_IconType_Fill_Blue.png
Texture	03d4de703337d4062a4f8ee20c8ef1f8	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Slider/Slider_IconType_Fill_Cyan.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Slider/Slider_IconType_Fill_Cyan.png
Texture	24a6c0e58710e4cddbf2ea29ba1a6d6d	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Frame_Brown_n.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Frame_Brown_n.png
Texture	18ab326895c8949aca11ee556bf66f1e	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Frame_Brown_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Frame_Brown_s.png
Texture	25f210b3d4823426daabd3377ebc81cf	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Icon_Password_n.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Icon_Password_n.png
Texture	3aea4b4282f0c43c4ba2f3fbb54db1d6	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Icon_User_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/InputField_Icon_User_s.png
Texture	7efb6e023b39d48c38188ace0d90c24d	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/StatusBar_Icon_Coin.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/StatusBar_Icon_Coin.png
Texture	3d90b23ce063e4724a4a69281f5ea5c8	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/StatusBar_Icon_Gem.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/StatusBar_Icon_Gem.png
Texture	8780b2dea3a464c09a46059f33fcddd3	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/Switch_Off_Handle.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/Switch_Off_Handle.png
Texture	6450f10126efc43b6a653415ee1557f4	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/Switch_On_Handle.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/UI_Etc/Switch_On_Handle.png
Texture	54feb55dbe7c3452f90de3f65e60ea83	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon00_Coin_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon00_Coin_s.png
Texture	2074b046432f34d7c9dffbf4b2835cce	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon00_Gem_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon00_Gem_s.png
Texture	5d4fb440ada984738bb6800a367d1488	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon02_Gem_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/ButtonIcon02_Gem_s.png
Texture	7d5a9b10d0ff44ba5b815af15b2ff392	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/Icon_ColorIcon_Gem.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Icon/Icon_ColorIcon_Gem.png
Texture	090734839a99f474e970c3c51aafbdd3	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample04.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample04.png
Texture	bbc763c68e73949acb86a5135e6b0005	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample05.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample05.png
Texture	c4a5d06c1e2ee4df5b106d4372a6ff76	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample06.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample06.png
Texture	3371d5e28b758477ba3727b0595d5893	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample07.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample07.png
Texture	ecf168308a9604b668ec8a6e600ff25a	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample08.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Effect_Sample08.png
Texture	e4857fa7d07574cde93cb98d9c39c9ee	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Glow_Circle00.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_Glow_Circle00.png
Texture	8a472c05258164275af61b1557542f1a	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Coin01.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Coin01.png
Texture	04cfa285a3b6341f0b80620e7a9a5f29	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem01.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem01.png
Texture	dfaeb998c7d794464a2d664939447811	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem02.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem02.png
Texture	ab3c2d2de721740e4ae66f3957fce185	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem03.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem03.png
Texture	c3b60c8ebaebb419a93b79d3ebcb024e	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem04.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Demo/Demo_Image/Image_ShopIcon_Gem04.png
Texture	608269bf514d64d29831353b7395de57	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White1.png
Texture	8e58624cab8d64bad8bc7a72aeb368cc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White2.png
Texture	91726797038a446cb90dbdc3a3fa383d	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White3.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Hexagon01_White3.png
Texture	0317ce93862bb4d59be51fb3b18ae5f3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Square01_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Square01_White1.png
Texture	af68ea05c03b14c96968a2a398b652e9	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Square01_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Custom/Btn_IconButton_Square01_White2.png
Texture	b724174bc6de043b2bda8531154ec892	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_IconButton_Hexagon03_Navy.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_IconButton_Hexagon03_Navy.png
Texture	187eac8a029844c4399ac8a503eb7879	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_IconTextButton_Square01_Gray.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_IconTextButton_Square01_Gray.png
Texture	551c6ae3067ac4800ada74128b5ee32a	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Blue.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Blue.Png
Texture	5bbdf795a7fe843e58933f3ff9340880	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Yellow.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Yellow.Png
Texture	43bbc434e78094781bb09c2b58b38aff	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White1.png
Texture	29eebd1ce59a940998e9ef447098b4dc	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White2.png
Texture	3abe23eccfc9845b6b8832f737d875e6	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White3.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_BannerFrame03_White3.png
Texture	74c1910299f7d4ec4915e379211804a7	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_Frame03_White4.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_Frame03_White4.png
Texture	a4c526a8688384357bf70b3207c18fe2	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame01_d_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame01_d_White2.png
Texture	f13745287b4cb48fd98fac6feab6d960	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame01_s_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame01_s_White2.png
Texture	902983134a03d413fb1b1d8aaf2e37ce	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame02_d_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame02_d_White2.png
Texture	03cf22cce55384a36897d41479782638	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame06_s_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame06_s_White1.png
Texture	fbac785819efd4235b46f3e019626509	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame06_s_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame06_s_White2.png
Texture	3fc6b07eba84e4edda371e7bf90877ac	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame07_s_White2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame07_s_White2.png
Texture	ba98c956c834b4b86babd28dae6dc1ca	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame08_Yellow_White1.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame08_Yellow_White1.png
Texture	cf836be0a1d9b428b81a2e15e3963ed6	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame09_Yellow_White3.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Custom/Frame_ItemFrame09_Yellow_White3.png
Texture	c9a65500cb07a4c748bb75ff51cae82b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_CardFrame03_Navy2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_CardFrame03_Navy2.png
Texture	640feb7a625974ad38f5108b806bc2a4	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_Frame05_Transpar.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_Frame05_Transpar.png
Texture	57935f813023d4a73aab6dcf0ae8a2a7	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame01_Green.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame01_Green.png
Texture	fb396358acda045a390e02b470ee0166	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame01_Red.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame01_Red.png
Texture	db42b56641c814738bfd3ac9909a6b2f	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame03_Red2.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_IconFrame03_Red2.png
Texture	95df072afd43a4872b814c58286d6ac3	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame02_n_Blue.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame02_n_Blue.png
Texture	4e68c51dbe13441369a89db2c683570b	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame02_n_Gray.png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_ItemFrame02_n_Gray.png
Texture	01c51c2a8dfe243ccb81fb3004ecf572	Assets/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_Itemframe02_N_Orange.Png	Assets/OrganizedResources/InUse/D_Asset/GUI PRO Kit - Sci-Fi/Asset/Sprite/Component/Frame_Demo/Frame_Itemframe02_N_Orange.Png
