type	guid	old_path	new_path
Materials	3fe0a4ef4dc6ad44c8258bf534852042	Assets/D_Asset/Game_Portal/Materials/Game_Portal_17.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_17.mat
Materials	ba223143271354648aa6a6f3befa1cc8	Assets/D_Asset/Game_Portal/Materials/Game_Portal_18.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_18.mat
Materials	0d22570c1f5a88a4caff366942bbf685	Assets/D_Asset/Game_Portal/Materials/Game_Portal_19.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_19.mat
Materials	e47076a327dafdb48ac6092eef6bf459	Assets/D_Asset/Game_Portal/Materials/Game_Portal_20.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_20.mat
Materials	31d8f289c11e4c241aee05bd066764db	Assets/D_Asset/Game_Portal/Materials/Game_Portal_3.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_3.mat
Materials	f4bf6dc8742dec44d9bc260aac7035d6	Assets/D_Asset/Game_Portal/Materials/Game_Portal_4.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_4.mat
Materials	8b71c61af65011042a4bd0b3a96eb850	Assets/D_Asset/Game_Portal/Materials/Game_Portal_5.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_5.mat
Materials	a5f2d6f3f951c47439d17ebd19a8f40c	Assets/D_Asset/Game_Portal/Materials/Game_Portal_6.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_6.mat
Materials	fbefc92532a6b8648ae06a8a04217b3b	Assets/D_Asset/Game_Portal/Materials/Game_Portal_8.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_8.mat
Materials	b3a84289ee05b4a4ba8d5a87339d4cf0	Assets/D_Asset/Game_Portal/Materials/Game_Portal_9.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_9.mat
Materials	8a209a4c214762242980f07d069114c9	Assets/D_Asset/Magic Circle Fx/VFX_Materials/Lightray_Top.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Magic Circle Fx/VFX_Materials/Lightray_Top.mat
Materials	8c92bb76f57438a49bba1dd9f55e6804	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V1.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V1.mat
Materials	cbd1264f6fa11544f82b83ff9d9a2d80	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V10.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V10.mat
Materials	241f2d7be31e45540a4bb2c23503654a	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V12.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V12.mat
Materials	ac6b69678ec800d40890abfd7d4823ae	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V4.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V4.mat
Materials	a20dd304b44845d438ed385c6cc701b2	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V5.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V5.mat
Materials	955e3f4feebf2f5409e7e3e262fa860b	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V6.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V6.mat
Materials	abc299e447b27a6468414c7c6ba46041	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V7.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V7.mat
Materials	62679ccddc13410489f0e1c86b1691a6	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V8.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V8.mat
Materials	8c5b04673b135f948b2832891838698b	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V9.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VA/TitleFX_V9.mat
Materials	bc66278aff35d4e4e91ae760037f6572	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_1.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_1.mat
Materials	6d484fcf382f5e4468b6b1e172f13384	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_10.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_10.mat
Materials	d20bb58453ad50e40a0b6d10a42a7c38	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_2.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_2.mat
Materials	91d75d0786ef8674a894e54362e10c6c	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_3.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_3.mat
Materials	657dfc68564d0bc498d90565c1123e55	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_4.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_4.mat
Materials	472db9dc48e47d3489e0c225dc481e67	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_5.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_5.mat
Materials	7e8a156707621864392ba8ab0a6f5b28	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_6.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_6.mat
Materials	00cceda11a175684db25e662bb07c489	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_7.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_7.mat
Materials	9f3df9e89e8283a49bfcb803050760c8	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_8.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_8.mat
Materials	d209eca2fc8805d44a8fc72ce74c0faf	Assets/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_9.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/OrangedKeys/TitleFX/Materials/VB/TFX_VB_9.mat
Materials	80717f0f05cd1ed4aaf2f0cbf69b78ef	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_A.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_A.mat
Materials	694d313775a9eda43a1676278535d035	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_B.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_B.mat
Materials	4f6220a9a61754147b040edb2032573b	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_02_C.mat
Materials	6181a3ac25e17d14786aa4aa134258f1	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_C.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_03_C.mat
Materials	669cca74a8136454c8e86af111921cab	Assets/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_B.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Alts/PolygonAncientEmpire_04_B.mat
Materials	644e217d93c19804385056e2c7d06533	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Brick_Brown_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Brick_Brown_Mat_01.mat
Materials	9c87aab3a2324054ba51c84af8b5d838	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Brick_Grey_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Brick_Grey_Mat_01.mat
Materials	b736a8d6e92df6543ba57651e7eaeb0f	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Carpet_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Carpet_Mat_01.mat
Materials	8a1bea3a7ae7ca34ba5e7bab47355202	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Glass_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Glass_01.mat
Materials	6d0d4f9fbc211624cbe0adfb8d228b47	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Tile_Mat_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Tile_Mat_01.mat
Materials	2041aaf3173194f469894b67cbe15774	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Water.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Water.mat
Materials	2604b2caadc17004faae60a73e0775ff	Assets/D_Asset/PolygonAncientEmpire/Materials/Base/Wood_Mat_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Base/Wood_Mat_02.mat
Materials	a89762d3f21267f4d83260622906c1f7	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_01.mat
Materials	67fd53f37e8d22542a744f72ff74118f	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_02.mat
Materials	578e8b9b7888e6648a5ea4eaeaf49096	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_03.mat
Materials	76fe32caa2e9fd84a8d820678677361f	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/HalfBrick_04.mat
Materials	f33d770fc2d69194a8f871506aa2fb52	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof.mat
Materials	9626ad066c4221b49ae0701eecb1c40d	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_04.mat
Materials	665aebb8fc6f9244189f647f0e86c087	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_05.mat
Materials	ca5a00ae3a0c369468c3ef28d9180a93	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_06.mat
Materials	626003ca2f13f804cb02b11836fbcc07	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_07.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_07.mat
Materials	13e00429e660e3b48babb43e23f3b0c1	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_08.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_08.mat
Materials	d1b8d4059c727164ebe09908b0243a57	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_09.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_09.mat
Materials	dc8fd7f0ed5526c48a55257e2e0bfd21	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_10.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_10.mat
Materials	81b0ad635c363db44b07b7d51bdb8d85	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_11.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_11.mat
Materials	e21c40e0ed67d784e8b6fb19c1b8d107	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_12.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Roof_12.mat
Materials	54b1f95ae61f5494b977fd22b7651704	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_02.mat
Materials	5d08c7b036e4deb45ba7ff91a1efb25e	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_03.mat
Materials	b83b6252f4e89e94d83c21019541da28	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Blue_Pattern_04.mat
Materials	fc0890413de053d4ba8d395b2b95c86b	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Coloured_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Coloured_01.mat
Materials	d61863841a8069544a902fad957fe89c	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_01.mat
Materials	c1cccd3212642924e91dd94b34007c8a	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_01.mat
Materials	c9463018e2a31db49b7513a719567c5e	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_02.mat
Materials	73ec6dd3ebd3043429cd0e927489f51a	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_03.mat
Materials	42b864c89ddfee94796e84643bbd6734	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Orange_Pattern_04.mat
Materials	c611bf91814f76f4b865edda0fe19b00	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_01.mat
Materials	be013a0740e1fdb4186795512d410be7	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_01.mat
Materials	2e8f3ce1643bb5e459b49e0ab575e16b	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_02.mat
Materials	a247e999ae448a54f9453a9df453ce65	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_03.mat
Materials	ecc7d7b69f4ddef44be0f6af78ee4bb6	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_Red_Pattern_04.mat
Materials	67fa84a8abaed664982f2afb0af626b2	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_01.mat
Materials	5b7244819e64a264d98bd4025beee431	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_02.mat
Materials	7488b7742ec08374aa4c3faa8b20babf	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_03.mat
Materials	46148a3ddee37ed47a2ab702859b2bee	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Stucco_White_Pattern_04.mat
Materials	fbf2fe2d32b8d5845ac35d016f87a80c	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_02.mat
Materials	ab378ba4cd795594d88583d74ae34824	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_03.mat
Materials	f8f54e3776633184c9e7a682518c0df4	Assets/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/BuildingAlts/Window_04.mat
Materials	8b950074af027cc4db20d6d1af90ffd4	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_01.mat
Materials	b314ae3c4c2f7284c953135d7f381a82	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_02.mat
Materials	d6ef6a64b6aff764fadb98138027e3ea	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_03.mat
Materials	232d480a15d408c4cb1fcf88f4237779	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_Soft.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Circle_Soft.mat
Materials	c7165b5b100ef9749a46b0dfd4a1dd28	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Grass_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Grass_01.mat
Materials	0415df2b4b2b3444589dace25ab20262	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Leaf.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Leaf.mat
Materials	a122d6914b62c104995f27fcf64c4c1b	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Light.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Light.mat
Materials	0ea9c21fa72b4df4e8c455926068d913	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Sun.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Sun.mat
Materials	f7aea6e08e2ff7d459c91a59510c5f0a	Assets/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Wave.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/FX_Materials/FX_Wave.mat
Materials	3baa644e54f0f164c89b4c3b2172eb82	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_02.mat
Materials	32720ab0f93183a439c919c7ad3866ad	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_03.mat
Materials	dfa443daca3fcb8499a4dc6c7367d008	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_04.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_04.mat
Materials	ce956b4b4bbc5d04b8e5c3791a946bc7	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_05.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_05.mat
Materials	0cf0c8ee08abf5f4d8a5540408d24463	Assets/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_06.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Ivy/Ivy_06.mat
Materials	763940c8d7e9bbc4a8143c976febf731	Assets/D_Asset/PolygonAncientEmpire/Materials/Misc/Trellis_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Misc/Trellis_01.mat
Materials	5b0345b727c6a1c478dc0dc9f57897a5	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_01.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_01.mat
Materials	1fe5a337348ba314baf56503310ad953	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_02.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_02.mat
Materials	fd3c6b87d6bf8984b9932803d1d6cffb	Assets/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_03.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/PolygonAncientEmpire/Materials/Murals/Decal_03.mat
